RECORD_ID,EN_NAME,JP_NAME,CN_NAME,EN_INTRO,JP_INTRO,CN_INTRO
116,Spiral Impact,螺旋衝撃,螺旋冲击,Generate a spiral shockwave that drags foes inward.,渦巻く衝撃波を発生させ敵を巻き込む。,制造一个螺旋冲击波将敌人卷入其中
118,Black Hole Curse,ブラックホールカース,黑洞魔咒,Offensive magic that can track the enemy within 1 second after activation,発動後1秒以内に敵を追跡できる攻撃的な魔法,在释放后1秒内能够追踪敌人的攻击性魔法
125,Counter Guard,カウンターガード,防御反击,"After activation, if attacked by an enemy, a counterattack can be launched immediately",発動後、敵の攻撃を受けた場合、すぐに反撃を行うことができる,在释放后如果受到敌人攻击，可立刻发动反攻
137,Thunderbolt,落雷,落雷,Summon lightning to attack,稲妻を召喚して攻撃する,召唤闪电攻击敌人
144,Explosive Palm,爆破掌,爆破掌,Charge both palms with energy and shove it into the enemy.,両掌にエネルギーを込め敵に押し当てる。,"将能量释放在双手上，
直接推到敌人身上"
148,Spiral Flying Kick,螺旋飛び蹴り,螺旋飞踢,Dash forward at high speed and kick like a drill.,高速で突進しドリルのようなキックを繰り出す。,"向前超速冲击，
以脚攻击对方"
150,Spiral Kick,螺旋キック,螺旋脚,Drill‑like spinning leg attack.,ドリルのように回転する脚攻撃。,如钻子般攻击敌人
156,Spiral Flying Claw,螺旋飛爪,螺旋飞爪,Transform into a flying claw that sends foes to hell.,地獄へ誘う飛爪となって敵を貫く。,化作将敌人送向地狱的飞箭
159,Demon Fire,魔炎,魔炎,Cast magical flames to burn the enemy.,魔法の炎で敵を焼き払う。,魔法火焰攻击
161,Psychic Blast,超能力爆破,超能爆破,Trigger a magical explosion at the enemy's feet after channeling for 1 second,敵の足元に1秒後に魔法爆発を引き起こす,引导一秒后在敌人脚下施展魔法爆破
162,Stardust Splash,星屑飛沫,星尘溅射,Scatter sparkling stardust energy forward.,煌めく星屑のエネルギーを放散する。,将能量化作闪烁的星尘释放
166,Divine Demon Fire,鬼神火,鬼神烧,Summon a massive demonic blaze.,巨大な魔炎を呼び出す。,巨大的魔法火焰
167,Flying Kick,フライングキック,飞踢,Leap forward for a flying kick.,跳び上がり敵を蹴り飛ばす。,纵身一跃踢飞敌人
169,Triple Energy Wave,三方向エネルギー波,三向平行波,Release a shockwave formed by three energy orbs.,三つのエネルギー球が並ぶ衝撃波を放つ。,释放一道由三个能量球构成的冲击波
171,S Curse,Sカース,S魔咒,Release an energy ball that flies in an S-shaped trajectory,S字軌道で飛行するエネルギー球を放つ,释放以S轨道飞行的能量球
172,Energy Bomb,エネルギーボム,能量炸弹,"Release an energy-condensed bomb that, upon hitting the ground, explodes and causes area of effect damage",エネルギーが凝縮された爆弾を放つ。地面に落ちた後に爆発し、範囲攻撃を与える,释放一个能量凝聚成的炸弹，如果落地后爆炸则造成范围攻击
175,Arcane Explosion,アーケインエクスプロージョン,奥术爆破,Detonate supreme arcane power under the enemy after 1 s.,発動1秒後に敵の足元で爆発する究極魔法。,在释放后1秒内能够在敌人脚下爆发的究极魔法攻击
176,Thomas Combo,トーマスコンボ,托马斯连环,An attack technique evolved from Adam's gymnastic abilities,アダムの体操能力から進化した攻撃術,亚当的体操能力所演变成的攻击术
179,Spell Counter,呪術反撃,咒术反击,"Release a magical shield that, upon taking damage, transforms into energy to counterattack",魔法の盾を放ち、攻撃を受けた後、エネルギーとなって反撃する,释放一个魔盾，受到攻击后化作能量反击
180,Blade Kick,刃蹴り,刀锋踢,Slash the air with a footblade in front.,前方に風刃を描くキック。,以脚在前方划出一道风刃
182,Defense,防御,防御,"After activation, quickly resist the enemy's attack and launch a counterattack",発動後、敵の攻撃に迅速に抵抗し、反撃を行うことができる,在释放后可迅速抵抗敌人的攻击，并发动反攻
183,Thunder Punch,雷拳,闪电拳,Tetsuya's electric shock superpower,鉄也の電撃の超能力,铁也的电击超能力
184,Counter Break Fist,反撃破壊拳,反击破坏拳,"After activation, resist the enemy's attack and subsequently deliver a punch imbued with psychic powers",発動後、敵の攻撃に抵抗し、超能力を伴ったパンチを繰り出す,在释放后能抵抗敌人的攻击，随即施展附带超能力的拳击
143,Elemental Impact,エレメントインパクト,元素冲击,Strike with elemental force ahead.,前方に元素の力をぶつける。,爆发自身能量化身钻子冲击前方
170,Tri-directional Light,三方向光波,三向光波,Emit triple beams of light forward.,三方向に光線を放つ。,向三个方向发射能量波
140,Tornado,竜巻,龙卷风,Whip up a small tornado to damage foes.,小さな竜巻を起こして敵を巻き上げる。,以自身能量制造一道龙卷风
127,High-Speed Counter,超高速反撃,超速反击,"If nemy attacks withstood,will get accelerated buff for one second",敵の攻撃に耐えることができれば、1秒間加速状態が維持されます,在释放后可如果抵抗住敌人的攻击，将维持一秒加速状态
145,Heavenly Spiral Drill,天降螺旋ドリル,天降螺旋脚,Descend from above with a spiral kick.,上空から旋風脚で急降下する。,化作闪电从天而降
17,Vector Blade,ベクトル刃,矢量刀刃,"Step back, then lunge forward with a slashing energy blade.",一歩後退した後、前方へ勢いよくエネルギーブレードで突き斬る。,"向后退一步，
然后猛的向前以刀刃冲击"
59,Heavenly Shock Strike,天降震撃,地震山摇,"Leap high and crash down, shaking the earth.",高く跳び上がり、着地の衝撃で大地を揺らす。,纵身飞跃，落地时形成强烈震撼
3,Arm Swing,振り腕,甩臂,Swing your arm widely to strike the enemy.,大きく腕を振って敵を叩きつける。,甩臂攻击
42,Somersault Crush,筋斗圧潰,筋斗碾压,Roll like a wheel to crush the foe.,車輪のように転がり敵を押し潰す。,化身车轮碾压敌人
173,Five-direction Light Wave,五方光波,五向光波,Emit light waves in five directions.,五方向へ光波を発射する。,向五个方向发射能量波
37,Gliding Shovel,滑翔鏟,滑翔铲,Slide forward and sweep the enemy’s legs.,滑り込みながら敵の足元を刈る。,滑翔攻击敌人下方
103,Stab,刺す,捅,Stab the foe with an energy blade thrust.,エネルギーブレードで敵を突き刺す。,以能量刃捅击敌人
12,Advance Mixed Strike,進行混合撃,前进混合击,Advance with a combo of punches and kicks.,前進しながら拳と脚で連続攻撃。,拳脚连续攻击
154,Ice Quake,寒氷地震,寒冰地震,Release a surge of freezing power that quakes the ground.,地面を凍てつかせる強烈な冷気を放つ。,释放一股强烈冰霜
44,Ascension Kick,アセンションキック,送天脚,Deliver a rising kick that sends the target skyward.,敵を空へ蹴り上げる。,直接踢飞敌人
107,Dark Binding Kick,ダーク束縛キック,暗能束缚踢,Leap into the air and create a vortex that pulls enemies in on landing.,跳躍後の着地で吸引渦を生み出す。,"凌空一跃，
落地时造成敌人产生一个吸引住敌人的漩涡"
117,Earth Curse,土の呪術,土之咒术,Cause earth to erupt forward with a geo‑curse.,前方の地面を土の呪術で噴出させる。,造成前方地面喷涌土之咒术
77,Spirit Bomb,元気玉,元气弹,Project a massive energy blast forward.,強大なエネルギー波を前方へ放つ。,向前放射超强能量
136,Gravitational Satellite,重力衛星,引力卫星,Deploy a fast‑orbiting energy satellite that drags foes along.,高速で円軌道を描くエネルギー球を放ち敵を引きずる。,"释放一个以圆形轨道超速移动的能量球，
并拖拽敌人随之移动"
197,Power Split,パワー分裂,能量分裂,Release a magic sphere that endlessly splits in two.,無限に分裂する魔法球を放つ。,释放一个能不停分裂为二的魔法球
198,Tracking curse,追跡呪文,能量纠缠,Cast a homing spell orb that strikes multiple times.,追尾して複数回攻撃する魔法球を放つ。,释放一个能追踪并多次攻击敌人的法术球
199,flashback,フラッシュバック,后向闪现,Blink backward instantly.,瞬時に後方へテレポートする。,向后瞬间移动
38,Wild slashes,乱れ斬り,乱斩,Perform three rapid sword slashes forward.,前方へ三連続の斬撃を浴びせる。,向前方连续挥舞三刀
100,Spell Eruption,呪術噴出,咒术喷涌,Raise a surge of energy from the ground that erupts forward.,地面から前方へ噴き上がるエネルギー波を発生させる。,造成地面升起一股向前方喷涌的能量波
181,Jump Kick,ジャンプキック,跳跃踢,Leap high and kick the enemy downfield.,高く跳び上がり敵を蹴り飛ばす。,纵身踢飞敌人
108,blade,刃,刀刃,Cut forward with an energy blade.,エネルギーナイフで前方を切り裂く。,以能量刀攻击前方
66,low kick,ローキック,下踢,Kick swiftly downward and forward.,素早く下前方へ蹴り込む。,迅速踢向下前方
130,Flaming Hammer,火炎ハンマー,火焰震锤,Smash the ground to create a fiery shockwave.,地面を叩きつけ炎の衝撃波を生み出す。,在脚下地面制造一个能量波
158,Shadow Sword,紫影の剣,紫影剑,Drop from mid‑air with a lethal violet blade.,空中から致命の紫影剣を振り下ろす。,从半空施以敌人致命一剑
163,Reflective Resistance,抵抗反射,阻力反射,Reflect incoming attacks back at the enemy.,敵の攻撃を跳ね返す。,对敌人发起的攻击施加反弹
164,Psychic Blast ,サイキックショット,超能弹击,Blast the foe away with overwhelming psychic force.,強烈な超能力で敵を吹き飛ばす。,释放极强超能力将敌人推出一段距离
165,Fallen Sword,堕落の剣,堕落剑,Brandish a sword that leads to damnation.,地獄へ導く堕落の剣を振るう。,通向地狱之剑
85,Launching Punch,吹き飛ばし拳（,击飞拳,Strike with a punch that sends the target flying.,一撃で敵を吹き飛ばす拳。,一拳击飞敌人
91,Energy Fist,エナジーフィスト,能量拳,Channel immense energy into your fist for a powerful blow.,拳に強大なエネルギーを込めて打ち放つ。,以拳头释放超强能量
50,Dual Sphere Impact,双球震撃,双球震击,Launch shockwaves from both hands that collide into the enemy.,両手から衝撃波を放ち敵に激突させる。,双手各释放冲击波撞击敌人
16,Ruby Impact,紅玉衝撃,红宝石撞击,Roll forward cloaked in ruby magic to batter foes.,全身を紅宝石の魔法で包み転がり攻撃する。,以魔法包围全身滚动攻击敌人
86,Force-Blocking Punch,レジスタンスフィスト,阻力拳,"Parry an attack, then counter with a punch.",敵の攻撃を受け流し、即座に拳で反撃する。,格挡敌人的攻击后出拳
141,Energy Spring,エナジースプリング,能量弹簧,Create an energy fountain that bounces enemies upward.,エネルギー噴泉を発生させ敵を跳ね上げる。,制造能量喷泉将敌人弹起
114,Super Spiral Impact,超螺旋衝撃,超级螺旋冲击,Generate a massive spiral shockwave that pulls enemies in.,強烈な螺旋衝撃波を生み出し敵を巻き込む。,制造一个强烈的螺旋冲击波将敌人卷入其中
